81400000 27BD
81400002 FFD0
81400004 AFBF
81400006 002C
81400008 AFBE
8140000A 0028
8140000C AFB0
8140000E 0024
81400010 03A0
81400012 F021
81400014 3C1C
81400016 8041
81400018 279C
8140001A 8090
8140001C 8F83
8140001E 0018
81400020 8F82
81400022 0018
81400024 8C42
81400026 0000
81400028 2442
8140002A 0001
8140002C AC62
8140002E 0000
81400030 8F82
81400032 0004
81400034 8C42
81400036 0094
81400038 AFC2
8140003A 0014
8140003C 8F82
8140003E 0004
81400040 C440
81400042 003C
81400044 8FC2
81400046 0014
81400048 E440
8140004A 0004
8140004C 8F82
8140004E 0004
81400050 C440
81400052 0040
81400054 8FC2
81400056 0014
81400058 E440
8140005A 0008
8140005C 8F82
8140005E 0004
81400060 C440
81400062 0044
81400064 8FC2
81400066 0014
81400068 E440
8140006A 000C
8140006C 3C02
8140006E 8041
81400070 2442
81400072 8178
81400074 8C50
81400076 001C
81400078 0C09
8140007A DFD4
8140007C 3C04
8140007E 0700
81400080 0040
81400082 1821
81400084 3C02
81400086 00FF
81400088 3442
8140008A FFFF
8140008C 0062
8140008E 1024
81400090 AE02
81400092 0000
81400094 3C02
81400096 8033
81400098 3442
8140009A AFAC
8140009C AFC2
8140009E 0010
814000A0 8FC2
814000A2 0010
814000A4 9442
814000A6 0010
814000A8 3042
814000AA 0020
814000AC 1040
814000AE 000A
814000B0 0000
814000B2 0000
814000B4 8F82
814000B6 0018
814000B8 8C42
814000BA 0000
814000BC 2842
814000BE 0010
814000C0 1440
814000C2 0005
814000C4 0000
814000C6 0000
814000C8 8F83
814000CA 0088
814000CC 2402
814000CE 0001
814000D0 0810
814000D2 0042
814000D4 AC62
814000D6 0000
814000D8 8FC2
814000DA 0010
814000DC 9442
814000DE 0010
814000E0 3042
814000E2 0010
814000E4 1040
814000E6 0008
814000E8 0000
814000EA 0000
814000EC 8F82
814000EE 0018
814000F0 8C42
814000F2 0000
814000F4 2842
814000F6 0010
814000F8 1440
814000FA 0003
814000FC 0000
814000FE 0000
81400100 8F82
81400102 0088
81400104 AC40
81400106 0000
81400108 8F82
8140010A 0004
8140010C 8C42
8140010E 009C
81400110 9442
81400112 0010
81400114 3042
81400116 0020
81400118 1040
8140011A 0041
8140011C 0000
8140011E 0000
81400120 8F82
81400122 0018
81400124 8C42
81400126 0000
81400128 2842
8140012A 000B
8140012C 1440
8140012E 003C
81400130 0000
81400132 0000
81400134 8F82
81400136 0004
81400138 8C42
8140013A 009C
8140013C 9442
8140013E 0010
81400140 3042
81400142 0200
81400144 1040
81400146 0012
81400148 0000
8140014A 0000
8140014C 8F83
8140014E 0020
81400150 8F82
81400152 0020
81400154 8C42
81400156 0000
81400158 2442
8140015A FFFF
8140015C AC62
8140015E 0000
81400160 8F82
81400162 0020
81400164 8C42
81400166 0000
81400168 0441
8140016A 0004
8140016C 0000
8140016E 0000
81400170 8F83
81400172 0020
81400174 2402
81400176 000D
81400178 AC62
8140017A 0000
8140017C 8F82
8140017E 0018
81400180 AC40
81400182 0000
81400184 8F82
81400186 0010
81400188 0810
8140018A 0088
8140018C AC40
8140018E 0000
81400190 8F82
81400192 0004
81400194 8C42
81400196 009C
81400198 9442
8140019A 0010
8140019C 3042
8140019E 0100
814001A0 1040
814001A2 0012
814001A4 0000
814001A6 0000
814001A8 8F83
814001AA 0020
814001AC 8F82
814001AE 0020
814001B0 8C42
814001B2 0000
814001B4 2442
814001B6 0001
814001B8 AC62
814001BA 0000
814001BC 8F82
814001BE 0020
814001C0 8C42
814001C2 0000
814001C4 2842
814001C6 000E
814001C8 1440
814001CA 0003
814001CC 0000
814001CE 0000
814001D0 8F82
814001D2 0020
814001D4 AC40
814001D6 0000
814001D8 8F82
814001DA 0018
814001DC AC40
814001DE 0000
814001E0 8F82
814001E2 0010
814001E4 0810
814001E6 0088
814001E8 AC40
814001EA 0000
814001EC 8F82
814001EE 0004
814001F0 8C42
814001F2 009C
814001F4 9442
814001F6 0010
814001F8 3042
814001FA 0010
814001FC 1040
814001FE 0008
81400200 0000
81400202 0000
81400204 8F83
81400206 0020
81400208 2402
8140020A 029A
8140020C AC62
8140020E 0000
81400210 8F82
81400212 0018
81400214 AC40
81400216 0000
81400218 8F82
8140021A 0010
8140021C AC40
8140021E 0000
81400220 8F83
81400222 0060
81400224 8F82
81400226 0060
81400228 C442
8140022A 0000
8140022C 8F82
8140022E 005C
81400230 C440
81400232 0000
81400234 4600
81400236 1000
81400238 E460
8140023A 0000
8140023C 8F82
8140023E 0020
81400240 8C42
81400242 0000
81400244 AFC2
81400246 0018
81400248 2402
8140024A 0007
8140024C 8FC3
8140024E 0018
81400250 1062
81400252 006A
81400254 0000
81400256 0000
81400258 8FC3
8140025A 0018
8140025C 2862
8140025E 0008
81400260 1040
81400262 0020
81400264 0000
81400266 0000
81400268 2402
8140026A 0003
8140026C 8FC3
8140026E 0018
81400270 1062
81400272 0052
81400274 0000
81400276 0000
81400278 8FC3
8140027A 0018
8140027C 2862
8140027E 0004
81400280 1040
81400282 000E
81400284 0000
81400286 0000
81400288 2402
8140028A 0001
8140028C 8FC3
8140028E 0018
81400290 1062
81400292 0042
81400294 0000
81400296 0000
81400298 8FC3
8140029A 0018
8140029C 2862
8140029E 0002
814002A0 1040
814002A2 0042
814002A4 0000
814002A6 0000
814002A8 8FC2
814002AA 0018
814002AC 1040
814002AE 002D
814002B0 0000
814002B2 0000
814002B4 0810
814002B6 011F
814002B8 0000
814002BA 0000
814002BC 2402
814002BE 0005
814002C0 8FC3
814002C2 0018
814002C4 1062
814002C6 0045
814002C8 0000
814002CA 0000
814002CC 8FC3
814002CE 0018
814002D0 2862
814002D2 0006
814002D4 1040
814002D6 0045
814002D8 0000
814002DA 0000
814002DC 0810
814002DE 00F3
814002E0 0000
814002E2 0000
814002E4 2402
814002E6 000B
814002E8 8FC3
814002EA 0018
814002EC 1062
814002EE 0053
814002F0 0000
814002F2 0000
814002F4 8FC3
814002F6 0018
814002F8 2862
814002FA 000C
814002FC 1040
814002FE 000B
81400300 0000
81400302 0000
81400304 2402
81400306 0009
81400308 8FC3
8140030A 0018
8140030C 1062
8140030E 0043
81400310 0000
81400312 0000
81400314 8FC3
81400316 0018
81400318 2862
8140031A 000A
8140031C 1040
8140031E 0043
81400320 0000
81400322 0000
81400324 0810
81400326 0103
81400328 0000
8140032A 0000
8140032C 2402
8140032E 000D
81400330 8FC3
81400332 0018
81400334 1062
81400336 0049
81400338 0000
8140033A 0000
8140033C 8FC3
8140033E 0018
81400340 2862
81400342 000D
81400344 1440
81400346 0041
81400348 0000
8140034A 0000
8140034C 2402
8140034E 029A
81400350 8FC3
81400352 0018
81400354 1062
81400356 0045
81400358 0000
8140035A 0000
8140035C 0810
8140035E 011F
81400360 0000
81400362 0000
81400364 2404
81400366 000A
81400368 2405
8140036A 001E
8140036C 3C02
8140036E 8040
81400370 2446
81400372 7128
81400374 0C10
81400376 19A6
81400378 0000
8140037A 3821
8140037C 2404
8140037E 000A
81400380 2405
81400382 000A
81400384 3C02
81400386 8040
81400388 2446
8140038A 713C
8140038C 0C10
8140038E 19A6
81400390 0000
81400392 3821
81400394 0810
81400396 012B
81400398 0000
8140039A 0000
8140039C 0C10
8140039E 087A
814003A0 0000
814003A2 0000
814003A4 0810
814003A6 012B
814003A8 0000
814003AA 0000
814003AC 0C10
814003AE 09E0
814003B0 0000
814003B2 0000
814003B4 0810
814003B6 012B
814003B8 0000
814003BA 0000
814003BC 0C10
814003BE 0AF9
814003C0 0000
814003C2 0000
814003C4 0810
814003C6 012B
814003C8 0000
814003CA 0000
814003CC 0C10
814003CE 0CE4
814003D0 0000
814003D2 0000
814003D4 0810
814003D6 012B
814003D8 0000
814003DA 0000
814003DC 0C10
814003DE 013A
814003E0 0000
814003E2 2021
814003E4 0810
814003E6 012B
814003E8 0000
814003EA 0000
814003EC 0C10
814003EE 013A
814003F0 2404
814003F2 0001
814003F4 0810
814003F6 012B
814003F8 0000
814003FA 0000
814003FC 0C10
814003FE 013A
81400400 2404
81400402 0002
81400404 0810
81400406 012B
81400408 0000
8140040A 0000
8140040C 0C10
8140040E 013A
81400410 2404
81400412 0003
81400414 0810
81400416 012B
81400418 0000
8140041A 0000
8140041C 0C10
8140041E 0E12
81400420 0000
81400422 0000
81400424 0810
81400426 012B
81400428 0000
8140042A 0000
8140042C 0C10
8140042E 1009
81400430 0000
81400432 0000
81400434 0810
81400436 012B
81400438 0000
8140043A 0000
8140043C 0C10
8140043E 1272
81400440 0000
81400442 0000
81400444 0810
81400446 012B
81400448 0000
