
mario64.elf:     file format elf32-bigmips

Disassembly of section .text:

80400000 <_start>:
80400000:	27bdffc0 	addiu	sp,sp,-64
80400004:	afbf003c 	sw	ra,60(sp)
80400008:	afbe0038 	sw	s8,56(sp)
8040000c:	03a0f021 	move	s8,sp
80400010:	3c1c8041 	lui	gp,0x8041
80400014:	279c8210 	addiu	gp,gp,-32240
80400018:	8f830018 	lw	v1,24(gp)
8040001c:	8f820018 	lw	v0,24(gp)
80400020:	8c420000 	lw	v0,0(v0)
80400024:	24420001 	addiu	v0,v0,1
80400028:	ac620000 	sw	v0,0(v1)
8040002c:	3c028038 	lui	v0,0x8038
80400030:	34425c2c 	ori	v0,v0,0x5c2c
80400034:	afc20028 	sw	v0,40(s8)
80400038:	8fc30028 	lw	v1,40(s8)
8040003c:	3c023c05 	lui	v0,0x3c05
80400040:	34428060 	ori	v0,v0,0x8060
80400044:	ac620000 	sw	v0,0(v1)
80400048:	8fc20028 	lw	v0,40(s8)
8040004c:	24420004 	addiu	v0,v0,4
80400050:	afc20028 	sw	v0,40(s8)
80400054:	8fc30028 	lw	v1,40(s8)
80400058:	3c028ca5 	lui	v0,0x8ca5
8040005c:	34420070 	ori	v0,v0,0x70
80400060:	ac620000 	sw	v0,0(v1)
80400064:	3c028036 	lui	v0,0x8036
80400068:	34421158 	ori	v0,v0,0x1158
8040006c:	afc20024 	sw	v0,36(s8)
80400070:	8f830078 	lw	v1,120(gp)
80400074:	8fc20024 	lw	v0,36(s8)
80400078:	8c420000 	lw	v0,0(v0)
8040007c:	ac620000 	sw	v0,0(v1)
80400080:	3c021300 	lui	v0,0x1300
80400084:	0c09dfd4 	jal	80277f50 <SegmentedToVirtual>
80400088:	344411a8 	ori	a0,v0,0x11a8
8040008c:	afc20020 	sw	v0,32(s8)
80400090:	3c02802a 	lui	v0,0x802a
80400094:	3442f4da 	ori	v0,v0,0xf4da
80400098:	afc2001c 	sw	v0,28(s8)
8040009c:	3c02802a 	lui	v0,0x802a
804000a0:	3442f564 	ori	v0,v0,0xf564
804000a4:	afc20018 	sw	v0,24(s8)
804000a8:	8fc3001c 	lw	v1,28(s8)
804000ac:	24023f80 	li	v0,16256
804000b0:	a4620000 	sh	v0,0(v1)
804000b4:	8fc20018 	lw	v0,24(s8)
804000b8:	ac400000 	sw	zero,0(v0)
804000bc:	8fc30020 	lw	v1,32(s8)
804000c0:	3c02001e 	lui	v0,0x1e
804000c4:	3442fd30 	ori	v0,v0,0xfd30
804000c8:	ac620000 	sw	v0,0(v1)
804000cc:	8fc20020 	lw	v0,32(s8)
804000d0:	24420004 	addiu	v0,v0,4
