CheatName1=Mario 64
CheatName1Code0=812CB26C 0C10
CheatName1Code1=812CB26E 0000
CheatName1Code2=812CB278 1000
CheatName1Code3=812CB27A 0040
CheatName1Code4=81400000 27BD
CheatName1Code5=81400002 FFD0
CheatName1Code6=81400004 AFBF
CheatName1Code7=81400006 002C
CheatName1Code8=81400008 AFBE
CheatName1Code9=8140000A 0028
CheatName1Code10=8140000C AFB0
CheatName1Code11=8140000E 0024
CheatName1Code12=81400010 03A0
CheatName1Code13=81400012 F021
CheatName1Code14=81400014 3C1C
CheatName1Code15=81400016 8041
CheatName1Code16=81400018 279C
CheatName1Code17=8140001A 8090
CheatName1Code18=8140001C 8F83
CheatName1Code19=8140001E 0018
CheatName1Code20=81400020 8F82
CheatName1Code21=81400022 0018
CheatName1Code22=81400024 8C42
CheatName1Code23=81400026 0000
CheatName1Code24=81400028 2442
CheatName1Code25=8140002A 0001
CheatName1Code26=8140002C AC62
CheatName1Code27=8140002E 0000
CheatName1Code28=81400030 8F82
CheatName1Code29=81400032 0004
CheatName1Code30=81400034 8C42
CheatName1Code31=81400036 0094
CheatName1Code32=81400038 AFC2
CheatName1Code33=8140003A 0014
CheatName1Code34=8140003C 8F82
CheatName1Code35=8140003E 0004
CheatName1Code36=81400040 C440
CheatName1Code37=81400042 003C
CheatName1Code38=81400044 8FC2
CheatName1Code39=81400046 0014
CheatName1Code40=81400048 E440
CheatName1Code41=8140004A 0004
CheatName1Code42=8140004C 8F82
CheatName1Code43=8140004E 0004
CheatName1Code44=81400050 C440
CheatName1Code45=81400052 0040
CheatName1Code46=81400054 8FC2
CheatName1Code47=81400056 0014
CheatName1Code48=81400058 E440
CheatName1Code49=8140005A 0008
CheatName1Code50=8140005C 8F82
CheatName1Code51=8140005E 0004
CheatName1Code52=81400060 C440
CheatName1Code53=81400062 0044
CheatName1Code54=81400064 8FC2
CheatName1Code55=81400066 0014
CheatName1Code56=81400068 E440
CheatName1Code57=8140006A 000C
CheatName1Code58=8140006C 3C02
CheatName1Code59=8140006E 8041
CheatName1Code60=81400070 2442
CheatName1Code61=81400072 8178
CheatName1Code62=81400074 8C50
CheatName1Code63=81400076 001C
CheatName1Code64=81400078 0C09
CheatName1Code65=8140007A DFD4
CheatName1Code66=8140007C 3C04
CheatName1Code67=8140007E 0700
CheatName1Code68=81400080 0040
CheatName1Code69=81400082 1821
CheatName1Code70=81400084 3C02
CheatName1Code71=81400086 00FF
CheatName1Code72=81400088 3442
CheatName1Code73=8140008A FFFF
CheatName1Code74=8140008C 0062
CheatName1Code75=8140008E 1024
CheatName1Code76=81400090 AE02
CheatName1Code77=81400092 0000
CheatName1Code78=81400094 3C02
CheatName1Code79=81400096 8033
CheatName1Code80=81400098 3442
CheatName1Code81=8140009A AFAC
CheatName1Code82=8140009C AFC2
CheatName1Code83=8140009E 0010
CheatName1Code84=814000A0 8FC2
